# Xorg и Управление Экраном
xorg-server                     - Сервер отображения Xorg
xorg-xinit                      - Инициализация Xorg
xorg-xbacklight                 - Регулировка яркости экрана
xorg-xrandr                     - Расширение X для изменения размеров, поворота и отражения экрана
xorg-xev                        - Тестер событий X
xorg-xinput                     - Расширение ввода X
xorg-xkill                      - Завершение клиентов в сеансе X

# Браузеры и Связь
firefox                         - Веб-браузер
telegram-desktop-bin            - Десктоп-клиент Telegram

# Инструменты разработки
visual-studio-code-bin          - Редактор кода
neofetch                        - Информация о системе в терминале
htop                            - Интерактивный просмотр процессов
numlockx                        - Управление состоянием Num Lock
flameshot                       - Утилита для снятия скриншотов
gnome-calculator                - Калькулятор GNOME
transmission-gtk                - Клиент BitTorrent
tree                            - Отображение структуры каталогов
mdbook                          - Создание и поддержка документации в формате книги
pipes.sh                        - Анимированные "трубы" в терминале
unimatrix-git                   - Терминал, вдохновленный "Матрицей"
xautolock                       - Автоматическая блокировка экрана
kcolorchooser                   - Пипетка для выбора цвета

postman-bin                     - Инструмент для разработки API
libinput-gestures               - Настройка жестов тачпада
mlocate                         - Поиск файлов
physlock                        - Блокировка экрана
pass                            - Менеджер паролей
openssh                         - OpenSSH для безопасной сетевой связи
arc-gtk-theme-git               - Тема оформления GTK
papirus-icon-theme-git          - Тема иконок
dunst                           - Демон уведомлений
rsync                           - Утилита синхронизации файлов
bat                             - Клон команды cat с подсветкой синтаксиса
tty-clock-git                   - Цифровые часы в терминале
imagemagick                     - Инструменты манипуляции изображениями
slop                            - Инструмент выбора области экрана
mpv                             - Мультимедийный проигрыватель
youtube-dl                      - Загрузка видео с YouTube и других сайтов
screenkey                       - Отображение нажатых клавиш
network-manager-applet          - GNOME-апплет для управления сетью
networkmanager                  - Инструмент управления сетью
imv                             - Просмотрщик изображений
upower                          - Инструмент управления питанием
wget                            - Командная строка для загрузки файлов
ncdu                            - Анализ использования диска
pfetch                          - Информация о системе в ASCII-графике
trash-cli                       - Командная строка для управления корзиной
xsel                            - Клипборд для командной строки
xclip                           - Интерфейс командной строки для выбора X
translate-shell                 - Переводчик в командной строке
vsftpd                          - FTP-сервер
downgrade                       - Откат пакетов Arch Linux
xterm                           - Терминал
jq                              - Обработка JSON в командной строке
libnotify                       - Уведомления на рабочем столе
gnu-netcat                      - Сетевая утилита
udiskie                         - Автоматическое монтирование съемных устройств
picard                          - Редактор тегов для музыки
hsetroot                        - Установка фонового изображения
man-db                          - Просмотр страниц руководства
man-pages                       - Руководства по Linux
xpad                            - Липкая записная книжка
picom                           - Композитор для X
xdotool                         - Инструмент автоматизации командной строки
